2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:29:58,282 Data Prepare INFO: Line 34697, Unable to process SMILES: [Cl-].c1c[n+]([Pt-2]2([n+]3ccsc3)NCCN2)cs1
2024-07-09 11:29:58,282 Data Prepare INFO: Line 34697, Unable to process SMILES: [Cl-].c1c[n+]([Pt-2]2([n+]3ccsc3)NCCN2)cs1
2024-07-09 11:29:58,282 Data Prepare INFO: Line 34697, Unable to process SMILES: [Cl-].c1c[n+]([Pt-2]2([n+]3ccsc3)NCCN2)cs1
2024-07-09 11:29:58,292 Data Prepare INFO: Line 34698, Unable to process SMILES: N[Pt-2](N)([n+]1ccsc1)[n+]1ccsc1.O=[N+]([O-])[O-]
2024-07-09 11:29:58,292 Data Prepare INFO: Line 34698, Unable to process SMILES: N[Pt-2](N)([n+]1ccsc1)[n+]1ccsc1.O=[N+]([O-])[O-]
2024-07-09 11:29:58,292 Data Prepare INFO: Line 34698, Unable to process SMILES: N[Pt-2](N)([n+]1ccsc1)[n+]1ccsc1.O=[N+]([O-])[O-]
2024-07-09 11:30:02,536 Data Prepare INFO: Line 34883, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])[O+]=C(C)[C-](c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:02,536 Data Prepare INFO: Line 34883, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])[O+]=C(C)[C-](c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:02,536 Data Prepare INFO: Line 34883, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])[O+]=C(C)[C-](c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:02,546 Data Prepare INFO: Line 34884, Unable to process SMILES: O=C1[OH+][Co-4]23(NCC[N+]2(CCCl)CCCl)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:30:02,546 Data Prepare INFO: Line 34884, Unable to process SMILES: O=C1[OH+][Co-4]23(NCC[N+]2(CCCl)CCCl)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:30:02,546 Data Prepare INFO: Line 34884, Unable to process SMILES: O=C1[OH+][Co-4]23(NCC[N+]2(CCCl)CCCl)([OH+]1)[OH+]C(=O)[OH+]3.[K+]
2024-07-09 11:30:02,729 Data Prepare INFO: Line 34890, Unable to process SMILES: O=C(Nc1cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)c1)c1cccc(C(=O)Nc2cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)c2)c1.[NaH]
2024-07-09 11:30:02,729 Data Prepare INFO: Line 34890, Unable to process SMILES: O=C(Nc1cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)c1)c1cccc(C(=O)Nc2cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)c2)c1.[NaH]
2024-07-09 11:30:02,729 Data Prepare INFO: Line 34890, Unable to process SMILES: O=C(Nc1cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)cc(C(=O)Nc2cccc(S(=O)(=O)O)c2)c1)c1cccc(C(=O)Nc2cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)cc(C(=O)Nc3cccc(S(=O)(=O)O)c3)c2)c1.[NaH]
2024-07-09 11:30:02,798 Data Prepare INFO: Line 34894, Unable to process SMILES: O=S(=O)(O)c1cc(S(=O)(=O)O)c2c(Nc3ccnc4ccccc34)ccc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:30:02,798 Data Prepare INFO: Line 34894, Unable to process SMILES: O=S(=O)(O)c1cc(S(=O)(=O)O)c2c(Nc3ccnc4ccccc34)ccc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:30:02,798 Data Prepare INFO: Line 34894, Unable to process SMILES: O=S(=O)(O)c1cc(S(=O)(=O)O)c2c(Nc3ccnc4ccccc34)ccc(S(=O)(=O)O)c2c1.[NaH]
2024-07-09 11:30:02,830 Data Prepare INFO: Line 34895, Unable to process SMILES: Cc1cc(Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)c2ccccc2n1.[NaH]
2024-07-09 11:30:02,830 Data Prepare INFO: Line 34895, Unable to process SMILES: Cc1cc(Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)c2ccccc2n1.[NaH]
2024-07-09 11:30:02,830 Data Prepare INFO: Line 34895, Unable to process SMILES: Cc1cc(Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)c2ccccc2n1.[NaH]
2024-07-09 11:30:02,892 Data Prepare INFO: Line 34899, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,892 Data Prepare INFO: Line 34899, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,892 Data Prepare INFO: Line 34899, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,931 Data Prepare INFO: Line 34900, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,931 Data Prepare INFO: Line 34900, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,931 Data Prepare INFO: Line 34900, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,994 Data Prepare INFO: Line 34901, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,994 Data Prepare INFO: Line 34901, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:02,994 Data Prepare INFO: Line 34901, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:03,022 Data Prepare INFO: Line 34902, Unable to process SMILES: NCC(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:30:03,022 Data Prepare INFO: Line 34902, Unable to process SMILES: NCC(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:30:03,022 Data Prepare INFO: Line 34902, Unable to process SMILES: NCC(=O)Nc1ccc(S(=O)(=O)O)c2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c12.[NaH]
2024-07-09 11:30:03,049 Data Prepare INFO: Line 34903, Unable to process SMILES: O=S(=O)(O)c1cc(Nc2ccnc3ccccc23)c2c(S(=O)(=O)O)cc(S(=O)(=O)O)cc2c1.[NaH]
2024-07-09 11:30:03,049 Data Prepare INFO: Line 34903, Unable to process SMILES: O=S(=O)(O)c1cc(Nc2ccnc3ccccc23)c2c(S(=O)(=O)O)cc(S(=O)(=O)O)cc2c1.[NaH]
2024-07-09 11:30:03,049 Data Prepare INFO: Line 34903, Unable to process SMILES: O=S(=O)(O)c1cc(Nc2ccnc3ccccc23)c2c(S(=O)(=O)O)cc(S(=O)(=O)O)cc2c1.[NaH]
2024-07-09 11:30:03,065 Data Prepare INFO: Line 34904, Unable to process SMILES: CCOC(=O)P(=O)(O)c1ccc(N(C)Cc2ccccc2)cc1.[NaH]
2024-07-09 11:30:03,065 Data Prepare INFO: Line 34904, Unable to process SMILES: CCOC(=O)P(=O)(O)c1ccc(N(C)Cc2ccccc2)cc1.[NaH]
2024-07-09 11:30:03,065 Data Prepare INFO: Line 34904, Unable to process SMILES: CCOC(=O)P(=O)(O)c1ccc(N(C)Cc2ccccc2)cc1.[NaH]
2024-07-09 11:30:03,105 Data Prepare INFO: Line 34905, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)Nc1cc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)ccc1C.[NaH]
2024-07-09 11:30:03,105 Data Prepare INFO: Line 34905, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)Nc1cc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)ccc1C.[NaH]
2024-07-09 11:30:03,105 Data Prepare INFO: Line 34905, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)Nc1cc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)ccc1C.[NaH]
2024-07-09 11:30:03,212 Data Prepare INFO: Line 34907, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,212 Data Prepare INFO: Line 34907, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,212 Data Prepare INFO: Line 34907, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,435 Data Prepare INFO: Line 34911, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2CP(=O)(O)O)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4CP(=O)(O)O)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,435 Data Prepare INFO: Line 34911, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2CP(=O)(O)O)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4CP(=O)(O)O)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,435 Data Prepare INFO: Line 34911, Unable to process SMILES: Cc1ccc(C(=O)Nc2ccc(CP(=O)(O)O)cc2CP(=O)(O)O)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(CP(=O)(O)O)cc4CP(=O)(O)O)ccc3C)c2)c1.[NaH]
2024-07-09 11:30:03,587 Data Prepare INFO: Line 34912, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(CCCCNC(=O)NCCCCC(NC(=O)C(N)Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:03,587 Data Prepare INFO: Line 34912, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(CCCCNC(=O)NCCCCC(NC(=O)C(N)Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:03,587 Data Prepare INFO: Line 34912, Unable to process SMILES: NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(CCCCNC(=O)NCCCCC(NC(=O)C(N)Cc1ccc(S(=O)(=O)O)cc1)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O)C(=O)NC(Cc1ccc(S(=O)(=O)O)cc1)C(=O)O.[NaH]
2024-07-09 11:30:03,618 Data Prepare INFO: Line 34913, Unable to process SMILES: COc1ccc(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:03,618 Data Prepare INFO: Line 34913, Unable to process SMILES: COc1ccc(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:03,618 Data Prepare INFO: Line 34913, Unable to process SMILES: COc1ccc(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:03,654 Data Prepare INFO: Line 34914, Unable to process SMILES: COc1cc([N+](=O)[O-])c(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:03,654 Data Prepare INFO: Line 34914, Unable to process SMILES: COc1cc([N+](=O)[O-])c(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:03,654 Data Prepare INFO: Line 34914, Unable to process SMILES: COc1cc([N+](=O)[O-])c(OC)c2c(Nc3ccc(S(=O)(=O)O)c4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)cc(C)nc12.[NaH]
2024-07-09 11:30:05,938 Data Prepare INFO: Line 35031, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Ni-4]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:05,938 Data Prepare INFO: Line 35031, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Ni-4]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:05,938 Data Prepare INFO: Line 35031, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Ni-4]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:05,960 Data Prepare INFO: Line 35032, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Cu-5]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:05,960 Data Prepare INFO: Line 35032, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Cu-5]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:05,960 Data Prepare INFO: Line 35032, Unable to process SMILES: C1CN2CN3CN4CCN5CN6CN1[Cu-5]524([SH+]c1nnc6s1)[SH+]c1nnc3s1
2024-07-09 11:30:06,241 Data Prepare INFO: Line 35051, Unable to process SMILES: Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1.[NaH]
2024-07-09 11:30:06,241 Data Prepare INFO: Line 35051, Unable to process SMILES: Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1.[NaH]
2024-07-09 11:30:06,241 Data Prepare INFO: Line 35051, Unable to process SMILES: Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1.[NaH]
2024-07-09 11:30:06,703 Data Prepare INFO: Line 35077, Unable to process SMILES: Cc1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:06,703 Data Prepare INFO: Line 35077, Unable to process SMILES: Cc1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:06,703 Data Prepare INFO: Line 35077, Unable to process SMILES: Cc1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:06,718 Data Prepare INFO: Line 35078, Unable to process SMILES: O=C(NCc1ccccc1)c1nn[nH]c1O.[NaH]
2024-07-09 11:30:06,718 Data Prepare INFO: Line 35078, Unable to process SMILES: O=C(NCc1ccccc1)c1nn[nH]c1O.[NaH]
2024-07-09 11:30:06,718 Data Prepare INFO: Line 35078, Unable to process SMILES: O=C(NCc1ccccc1)c1nn[nH]c1O.[NaH]
2024-07-09 11:30:06,783 Data Prepare INFO: Line 35083, Unable to process SMILES: CCOC(=O)c1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:06,783 Data Prepare INFO: Line 35083, Unable to process SMILES: CCOC(=O)c1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:06,783 Data Prepare INFO: Line 35083, Unable to process SMILES: CCOC(=O)c1ccc(-n2nnc(C(N)=O)c2O)cc1.[NaH]
2024-07-09 11:30:07,755 Data Prepare INFO: Line 35139, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1[N+](=O)[O-])[O+]=C(C)[C-]([N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,755 Data Prepare INFO: Line 35139, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1[N+](=O)[O-])[O+]=C(C)[C-]([N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,755 Data Prepare INFO: Line 35139, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1[N+](=O)[O-])[O+]=C(C)[C-]([N+](=O)[O-])C(C)=[O+]3.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,783 Data Prepare INFO: Line 35140, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(Nc4ccc(N(CCCl)CCCl)cc4N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,783 Data Prepare INFO: Line 35140, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(Nc4ccc(N(CCCl)CCCl)cc4N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,783 Data Prepare INFO: Line 35140, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(Nc4ccc(N(CCCl)CCCl)cc4N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,806 Data Prepare INFO: Line 35141, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1CN(C)C)[O+]=C(C)[C-](CN(C)C)C(C)=[O+]3.[H+].[H+].[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,806 Data Prepare INFO: Line 35141, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1CN(C)C)[O+]=C(C)[C-](CN(C)C)C(C)=[O+]3.[H+].[H+].[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,806 Data Prepare INFO: Line 35141, Unable to process SMILES: CC1=[O+][Co-4]23(NCC[N+]2(CCCl)CCCl)([O+]=C(C)[C-]1CN(C)C)[O+]=C(C)[C-](CN(C)C)C(C)=[O+]3.[H+].[H+].[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,852 Data Prepare INFO: Line 35143, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(N=c4ccc(N(CCCl)CCCl)cc4=N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,852 Data Prepare INFO: Line 35143, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(N=c4ccc(N(CCCl)CCCl)cc4=N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:07,852 Data Prepare INFO: Line 35143, Unable to process SMILES: CCN(CC)C1=[S+][Co-4]23(N=c4ccc(N(CCCl)CCCl)cc4=N2)([S+]=C(N(CC)CC)[SH+]3)[SH+]1.[O-][Cl+3]([O-])([O-])[O-]
2024-07-09 11:30:09,019 Data Prepare INFO: Line 35172, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Cl-].[Pt]
2024-07-09 11:30:09,019 Data Prepare INFO: Line 35172, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Cl-].[Pt]
2024-07-09 11:30:09,019 Data Prepare INFO: Line 35172, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Cl-].[Pt]
2024-07-09 11:30:09,024 Data Prepare INFO: Line 35173, Unable to process SMILES: [Cl-].[Pt].[S-]c1ncccn1
2024-07-09 11:30:09,024 Data Prepare INFO: Line 35173, Unable to process SMILES: [Cl-].[Pt].[S-]c1ncccn1
2024-07-09 11:30:09,024 Data Prepare INFO: Line 35173, Unable to process SMILES: [Cl-].[Pt].[S-]c1ncccn1
2024-07-09 11:30:09,029 Data Prepare INFO: Line 35174, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Cl-].[Pt]
2024-07-09 11:30:09,029 Data Prepare INFO: Line 35174, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Cl-].[Pt]
2024-07-09 11:30:09,029 Data Prepare INFO: Line 35174, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Cl-].[Pt]
2024-07-09 11:30:09,035 Data Prepare INFO: Line 35175, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Pd+2]
2024-07-09 11:30:09,035 Data Prepare INFO: Line 35175, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Pd+2]
2024-07-09 11:30:09,035 Data Prepare INFO: Line 35175, Unable to process SMILES: CC1N=NC([S-])=NC1=O.[Pd+2]
2024-07-09 11:30:09,041 Data Prepare INFO: Line 35176, Unable to process SMILES: [Pd+2].[S-]c1ncccn1
2024-07-09 11:30:09,041 Data Prepare INFO: Line 35176, Unable to process SMILES: [Pd+2].[S-]c1ncccn1
2024-07-09 11:30:09,041 Data Prepare INFO: Line 35176, Unable to process SMILES: [Pd+2].[S-]c1ncccn1
2024-07-09 11:30:09,047 Data Prepare INFO: Line 35177, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Pd+2]
2024-07-09 11:30:09,047 Data Prepare INFO: Line 35177, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Pd+2]
2024-07-09 11:30:09,047 Data Prepare INFO: Line 35177, Unable to process SMILES: Nc1cc(O)nc([S-])n1.[Pd+2]
2024-07-09 11:30:11,304 Data Prepare INFO: Line 35278, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[S-]1[Fe+2]24([SH+]CC3)[S-]2CC[N+]34CCC[N+]5(CCC3)CC[SH+][Fe+2]1254
2024-07-09 11:30:11,304 Data Prepare INFO: Line 35278, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[S-]1[Fe+2]24([SH+]CC3)[S-]2CC[N+]34CCC[N+]5(CCC3)CC[SH+][Fe+2]1254
2024-07-09 11:30:11,304 Data Prepare INFO: Line 35278, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[S-]1[Fe+2]24([SH+]CC3)[S-]2CC[N+]34CCC[N+]5(CCC3)CC[SH+][Fe+2]1254
2024-07-09 11:30:11,316 Data Prepare INFO: Line 35279, Unable to process SMILES: CC1(C)C[N+]23CCC[N+]4(CCC2)CC(C)(C)[SH+][Ni-2]34[SH+]1
2024-07-09 11:30:11,316 Data Prepare INFO: Line 35279, Unable to process SMILES: CC1(C)C[N+]23CCC[N+]4(CCC2)CC(C)(C)[SH+][Ni-2]34[SH+]1
2024-07-09 11:30:11,316 Data Prepare INFO: Line 35279, Unable to process SMILES: CC1(C)C[N+]23CCC[N+]4(CCC2)CC(C)(C)[SH+][Ni-2]34[SH+]1
2024-07-09 11:30:11,338 Data Prepare INFO: Line 35280, Unable to process SMILES: c1ccc([PH]2(c3ccccc3)CC[SH+][Ni-2]23[SH+]CC[PH]3(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:30:11,338 Data Prepare INFO: Line 35280, Unable to process SMILES: c1ccc([PH]2(c3ccccc3)CC[SH+][Ni-2]23[SH+]CC[PH]3(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:30:11,338 Data Prepare INFO: Line 35280, Unable to process SMILES: c1ccc([PH]2(c3ccccc3)CC[SH+][Ni-2]23[SH+]CC[PH]3(c2ccccc2)c2ccccc2)cc1
2024-07-09 11:30:11,346 Data Prepare INFO: Line 35281, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[SH+][Pd-2]24[SH+]CC3
2024-07-09 11:30:11,346 Data Prepare INFO: Line 35281, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[SH+][Pd-2]24[SH+]CC3
2024-07-09 11:30:11,346 Data Prepare INFO: Line 35281, Unable to process SMILES: C1C[N+]23CCC[N+]4(C1)CC[SH+][Pd-2]24[SH+]CC3
